Week,AK,AL,AR,AZ,DE,GA,ID,KS,KY,LA,MA,MD,ME,MI,MN,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV
2014-09-28,0.3817778075976365,2.040778017,0.384517207,1.094677082,0.3182540346049222,0.46072888700000003,0.464018298,0.7985854440000001,0.10037628832040284,2.157438382363952,0.7432419020000001,1.602676155,0.92523187,0.9277309090000001,0.8128875729999999,0.809784445,0.30374516100000004,1.228220122,0.09804982400000001,1.6737646668170547,2.066248662046488,0.5591954570000001,0.8460161731215654,0.408980085,0.48681460200000004,0.8642508466729582,0.12825429837443264,0.148154812,0.760875738,0.08782699914453906,2.445352915,1.369997794370338,1.3696685780000002,1.8402941891057816,0.4073914917915055,0.696225392,0.5139589480527195
2014-10-05,0.676116446,1.6337906640000002,0.8487627990000001,0.97236048,0.25715729907113105,0.492121297,0.998420077,0.604881224,0.15698393571431268,2.066333777,0.805289968,1.295511163,1.001920239986258,0.691768052,0.843018102,0.8480368955063295,0.42877761098316025,0.906826896,0.114113966,1.7489209554084728,2.0561017880000003,0.64112084,0.7677257792722725,0.5035987014246839,0.443305131,0.9143479619252408,0.23755799742976225,0.291903249,0.88054973,0.2958729833029379,2.4587464625943856,0.8095015480131953,1.37055333,1.50271186,0.5203458423356311,0.7140342279999999,0.693400094
2014-10-12,0.639986458,1.7584068297815705,1.047435031,0.8680370559999999,0.467807225,0.639106803,1.2047535059999999,0.8569937891060955,0.15092354962277865,2.142843172,0.6462174726831817,1.094340633,0.9854646568235264,0.717898612,1.02869586,0.8431346431675735,0.42720586899999996,0.601217059,0.168946307,1.8816339780000002,2.0482210530000002,0.720688113,0.6117222650787709,0.523246953,0.442296756,1.105375003,0.180757307,0.16452499199999998,0.80385372,0.2830411604753109,1.9967714909999998,1.2272301430799109,1.539048046,1.463279891,0.834071122,0.620655342,1.058134876524207
2014-10-19,1.144851420094616,1.330782419983347,1.159792214,0.866379245,0.259407824,0.712255312,1.266493724,0.757684041,0.09173058633364206,2.554971595,0.5617486545360117,0.933757737,0.9103389738498302,0.7831386659999999,1.165524164,0.881217417,0.820561758,1.099298075,0.189811498,1.8857129183544927,1.9297242484038928,0.668561215,0.614212332,0.6047627098808196,0.6546751820000001,1.018505233,0.23032481300000002,0.37927065600000004,0.846599843,0.554882324,2.321216906,1.442217738,1.48197615,1.360313301,0.5742607071195287,0.762250458,0.7644306312367817
2014-10-26,0.838206711,1.772826431,1.219419604,0.860569991,0.261339977,0.84740203,1.395380818,0.8826946219840786,0.16631191802587905,2.6299635869999998,0.735790895,0.920764202,0.8428351040000001,0.7889764979999999,1.321677336,0.985733706,0.9273663746034052,0.036090838,0.139797597,1.669380858504706,1.7934033426667373,0.6695951379999999,0.8345425298207843,0.58279188,0.7771935590000001,1.029768941,0.256578481,0.5869509120639553,0.986624845,0.7205233090000001,2.602432296,1.4654013680000002,1.444355971,1.5124613631353732,0.5634436717574356,1.03921634,0.7181745444933858
2014-11-02,1.7623289878544832,2.101694796,1.4675516569999998,1.0722377199173436,0.45194711600000004,1.020557277,1.394901456,1.201233587546018,0.09221345223275812,3.0041185410000004,0.9857476979322136,0.9313419959999999,0.869144466,0.85338202,1.3716424269999998,1.037390283,0.682503367,-0.013866973000000001,0.17744379,1.890403721830617,2.0997582799181336,0.711945609,0.8057713420716469,0.6676104714942132,1.165075986,1.144235516,0.15048047122319064,0.6682470794536802,0.88857469,1.0220642340000001,2.802964155,1.6501078644425733,1.537086144,1.54104422,0.77480708,1.497574441,0.9174496594368402
2014-11-09,2.409355459616072,2.517438829,1.5508875130000002,1.1057051363099897,0.2243336912264712,1.4527657661441762,2.540680338,1.031362991778472,0.17727658899999998,3.559534220862332,0.7789115866564579,0.893267397,0.8449121051221236,0.918270734,1.248332858,1.0241414229999999,0.6949285890000001,0.061422142,0.24058980600000002,1.630022494,2.23737595959139,0.783115426,1.0111522401424846,0.645827799,0.6275390470000001,1.158371134,0.1128689586409528,0.4934693937145162,0.9315257859999999,0.9290414370000001,2.8477196910000004,1.781906657,1.586605325,1.3792024459999999,0.842285893,1.4614939319999998,1.0000394702921591
2014-11-16,2.2884298534019614,3.997509434,1.818430754,1.2409000320388408,0.307993066868144,2.038027750054872,2.30733633,1.3501150469999998,0.209040402,3.9033689289999995,0.9470879171054236,1.085748322,1.0528658123071144,0.987742667,1.230335821,1.286403749,0.586450182,1.01671279,0.26275991600000004,1.6052250319999999,2.076414035,1.050803763,0.7378137042985428,0.7501190790000001,0.740273396,1.179965567,0.155760751961038,0.8439784410222346,1.018614803,1.2953178220000001,3.058815603,2.408862318939243,1.7071000859999999,1.4415022921709053,0.940300523,1.55273455,0.7289691213225209
2014-11-23,2.0620507954130907,5.898948676,2.218285357,1.2545476843408303,0.4339613042198611,2.8908214723120333,2.3524356280000003,2.2593883649714783,0.275594004,4.7718494719999995,1.171400671,1.6016865880000002,0.938078211,1.236640631,1.626676983,1.8403874740000001,0.670987146,1.1570102279999999,0.25294197,2.4425927133559795,2.452456189,1.209843097,1.3201969210008089,0.923967915,0.876725663,1.512232703,0.16951684705065856,0.960555663,1.152673379,1.9696105119999998,4.670114486,2.678581871,2.114683056,1.688572987,0.8863836437888156,1.7321852,1.2640562445746593
2014-11-30,1.8793782145797968,6.868622695,2.538213526,1.506055102,0.523884742967211,2.8649312777319893,2.237489142,2.8629235563008213,0.508771984,5.142254355,1.230248315,1.7230578369999998,1.031089937,1.360421788,1.525593661,0.9106571378219802,0.538312219,1.561223611,0.241442742,2.4018713784805685,2.388712668,1.598680682,1.8065102419999999,0.8446362040000001,0.8356744220000001,1.665909703,0.3030117887560312,1.240384219,1.264408404,2.150128630992256,6.107250387522327,2.7435391926992785,2.352026255,1.720296455,1.0111666670000001,1.68152724,1.261943864
