Week,ILI,GFT,AR52,ARGO
2011-01-02,0.0,0.0,0.0,0.0
2011-01-09,0.0,0.0,0.0,0.0
2011-01-16,0.0,0.0,0.0,0.0
2011-01-23,0.0,0.0,0.0,0.0
2011-01-30,0.0,0.0,0.0,0.0
2011-02-06,0.0,0.0,0.0,0.0
2011-02-13,0.0,0.0,0.0,0.0
2011-02-20,0.0,0.0,0.0,0.0
2011-02-27,0.0,0.0,0.0,0.0
2011-03-06,0.0,0.0,0.0,0.0
2011-03-13,0.0,0.0,0.0,0.0
2011-03-20,0.0,0.0,0.0,0.0
2011-03-27,0.0,0.0,0.0,0.0
2011-04-03,0.0,0.0,0.0,0.0
2011-04-10,0.0,0.0,0.0,0.0
2011-04-17,0.0,0.0,0.0,0.0
2011-04-24,0.0,0.0,0.0,0.0
2011-05-01,0.0,0.0,0.0,0.0
2011-05-08,0.0,0.0,0.0,0.0
2011-05-15,0.0,0.0,0.0,0.0
2011-05-22,0.0,0.0,0.0,0.0
2011-05-29,0.0,0.0,0.0,0.0
2011-06-05,0.0,0.0,0.0,0.0
2011-06-12,0.0,0.0,0.0,0.0
2011-06-19,0.0,0.0,0.0,0.0
2011-06-26,0.0,0.0,0.0,0.0
2011-07-03,0.0,0.0,0.0,0.0
2011-07-10,0.0,0.0,0.0,0.0
2011-07-17,0.0,0.0,0.0,0.0
2011-07-24,0.0,0.0,0.0,0.0
2011-07-31,0.0,0.0,0.0,0.0
2011-08-07,0.0,0.0,0.0,0.0
2011-08-14,0.0,0.0,0.0,0.0
2011-08-21,0.0,0.0,0.0,0.0
2011-08-28,0.0,0.0,0.0,0.0
2011-09-04,0.0,0.0,0.0,0.0
2011-09-11,0.0,0.0,0.0,0.0
2011-09-18,0.0,0.0,0.0,0.0
2011-09-25,0.0,0.0,0.0,0.0
2011-10-02,0.0,0.0,0.0,0.0
2011-10-09,0.0,0.0,0.0,0.0
2011-10-16,0.0,0.0,0.0,0.0
2011-10-23,0.0,0.0,0.0,0.0
2011-10-30,0.0,0.0,0.0,0.0
2011-11-06,0.0,0.0,0.0,0.0
2011-11-13,0.0,0.0,0.0,0.0
2011-11-20,0.0,0.0,0.0,0.0
2011-11-27,0.0,0.0,0.0,0.0
2011-12-04,0.0,0.0,0.0,0.0
2011-12-11,0.0,0.0,0.0,0.0
2011-12-18,0.0,0.0,0.0,0.0
2011-12-25,0.0,0.0,0.0,0.0
2012-01-01,0.0,0.0,0.0,0.0
2012-01-08,0.0,0.0,0.0,0.0
2012-01-15,0.0,0.0,0.0,0.0
2012-01-22,0.0,0.0,0.0,0.0
2012-01-29,0.0,0.0,0.0,0.0
2012-02-05,0.0,0.0,0.0,0.0
2012-02-12,0.0,0.0,0.0,0.0
2012-02-19,0.0,0.0,0.0,0.0
2012-02-26,0.0,0.0,0.0,0.0
2012-03-04,0.0,0.0,0.0,0.0
2012-03-11,0.0,0.0,0.0,0.0
2012-03-18,0.0,0.0,0.0,0.0
2012-03-25,0.0,0.0,0.0,0.0
2012-04-01,0.0,0.0,0.0,0.0
2012-04-08,0.0,0.0,0.0,0.0
2012-04-15,0.0,0.0,0.0,0.0
2012-04-22,0.0,0.0,0.0,0.0
2012-04-29,0.0,0.0,0.0,0.0
2012-05-06,0.0,0.0,0.0,0.0
2012-05-13,0.0,0.0,0.0,0.0
2012-05-20,0.0,0.0,0.0,0.0
2012-05-27,0.0,0.0,0.0,0.0
2012-06-03,0.0,0.0,0.0,0.0
2012-06-10,0.0,0.0,0.0,0.0
2012-06-17,0.0,0.0,0.0,0.0
2012-06-24,0.0,0.0,0.0,0.0
2012-07-01,0.0,0.0,0.0,0.0
2012-07-08,0.0,0.0,0.0,0.0
2012-07-15,0.0,0.0,0.0,0.0
2012-07-22,0.0,0.0,0.0,0.0
2012-07-29,0.0,0.0,0.0,0.0
2012-08-05,0.0,0.0,0.0,0.0
2012-08-12,0.0,0.0,0.0,0.0
2012-08-19,0.0,0.0,0.0,0.0
2012-08-26,0.0,0.0,0.0,0.0
2012-09-02,0.0,0.0,0.0,0.0
2012-09-09,0.0,0.0,0.0,0.0
2012-09-16,0.0,0.0,0.0,0.0
2012-09-23,0.0,0.0,0.0,0.0
2012-09-30,0.10639914880000001,0.5085188225001371,0.13737561215036634,0.14423893147733965
2012-10-07,0.20354906050000002,0.6533042783258193,0.1773355643186229,0.12471028722677455
2012-10-14,0.11232662630000001,0.5409212332939867,0.26082029088776754,0.18852478080181795
2012-10-21,0.0972478849,0.6627378915949147,0.17502869451324818,0.1567518760770059
2012-10-28,0.0440830721,0.8181874319856615,0.16439016430811146,0.10069624702868912
2012-11-04,0.1280213027,0.7320544412678334,0.09815470674043708,0.07183391941382544
2012-11-11,0.0999550202,0.958461159726124,0.16777318873746566,0.158551972479408
2012-11-18,0.2858976603,1.1811764642965077,0.15757978070150694,0.2207334938400562
2012-11-25,0.3339447815,1.6852595385451292,0.3029846931343496,0.3566463079678421
2012-12-02,0.5862421340999999,1.9046935863262624,0.3434204581267706,0.8027376595168161
2012-12-09,0.6873019742,2.293522515852457,0.5473676763834668,1.0811436005165909
2012-12-16,0.7447864945,2.8894807802000955,0.6562141455764641,1.4456905172868333
2012-12-23,1.4347460680000002,3.526044597314709,0.7134805974227325,1.4325830363397891
2012-12-30,1.5258215962000001,3.66098628277264,1.3342150556483297,1.6047964164128128
2013-01-06,1.1299691414,4.711398612431483,1.4126047655430316,1.7530694668048548
2013-01-13,1.8209612877,5.433685263165272,1.0498199021284165,1.469822487818755
2013-01-20,1.6037959668000001,4.818039458082128,1.675944142464507,1.9123842326185003
2013-01-27,1.4733046002,3.5170211411442702,1.4286251968107777,1.5304812626290094
2013-02-03,1.1626770884,2.3894992769380368,1.2306880938819924,1.221117318457866
2013-02-10,1.0249468188,2.0605532838156657,0.995004161371922,0.9363351782364217
2013-02-17,0.9777294948,2.1228971628114266,0.8981253885569624,0.9433739232157696
2013-02-24,1.0748989595,1.7906699128998045,0.8105678663066058,0.9131188159101664
2013-03-03,0.9614926936,1.6823884388545352,0.9188275543754042,0.9968391567553888
2013-03-10,0.9318719521,1.475669261131748,0.8730363974492692,0.9778570533611014
2013-03-17,0.7566965322,1.1824069355924771,0.8634246271540442,0.8442722287211626
2013-03-24,0.6636201073,1.0425433649506703,0.7426205182389974,0.6903829244780887
2013-03-31,0.43277033119999997,0.8784805254881409,0.6352764408319866,0.6756637676331747
2013-04-07,0.342030685,0.4990852092310416,0.4574959110367504,0.4021800173095067
2013-04-14,0.1113642116,0.2948269741001925,0.3574453135224115,0.2452586089115823
2013-04-21,0.0907441016,0.22674089572324285,0.11953366894048065,0.11076812793341856
2013-04-28,0.2596212584,0.2316627809071187,0.06461271412087066,0.09432501952330036
2013-05-05,0.0453583308,0.19515879912670592,0.18403357906688905,0.17425464049822775
2013-05-12,0.0624024961,0.11722895038200445,0.07697301114312917,0.04587798860403375
2013-05-19,0.0,0.06718978434593298,0.04994723507197063,0.053951344601055495
2013-05-26,0.0208724692,0.038068630341334016,0.0280114563425184,0.035471853738996806
2013-06-02,0.0207770621,0.025763917381644297,0.02537494164119692,0.02059658964110728
2013-06-09,0.1427115189,-0.00786896470817422,0.0369322319147008,0.010941753066525171
2013-06-16,0.0246123554,-0.035759647416804215,0.13685399950055385,0.05689847474350417
2013-06-23,0.0820849579,-0.04601357488321231,0.06356456361876339,0.024024123961562338
2013-06-30,0.0212585034,-0.03534949031814788,0.06918732038192155,0.042570103084609616
2013-07-07,0.059618442,-0.02960729093695935,0.028774005835636995,-0.0068414466886467795
2013-07-14,0.2901353965,-0.05339640265902615,0.07071403740654031,0.03519209793042366
2013-07-21,0.0954745083,-0.01648226377995704,0.25582872452397243,0.1585483733599566
