Week,ILI,GFT,AR52,ARGO(gt),"ARGO(gt,ath)",Net,ARGONet
2014-09-28,0.040778366,0.429901131077,0.276255896327,0.292508357426,0.318254034605,0.273692554,0.318254035
2014-10-05,0.101498784,0.422473172581,0.243648558473,0.268968742619,0.257157299071,0.253124739,0.253124739
2014-10-12,0.0,0.263391061473,0.355785902576,0.474561480927,0.480722259678,0.467807225,0.467807225
2014-10-19,0.0,0.245440161776,0.214890525403,0.297851009568,0.24093529811,0.259407824,0.259407824
2014-10-26,0.035055087,0.304863829739,0.319395402135,0.30515102048,0.280336814085,0.261339977,0.280336814
2014-11-02,0.07502861599999999,0.247916147941,0.373664048531,0.339559398855,0.244401874227,0.451947116,0.45194711600000004
2014-11-09,0.032193447,0.229965248244,0.347001568525,0.294068346492,0.224333691226,0.686107481,0.224333691
2014-11-16,0.030673201,0.45589898581,0.354330936655,0.416251254639,0.307993066868,0.592205206,0.307993067
2014-11-23,0.133066247,0.35562154612400004,0.369642478868,0.28082712664500004,0.43396130422,0.719639024,0.433961304
2014-11-30,0.256027329,0.726400474348,0.432124838364,0.446307900845,0.523884742967,0.694795513,0.523884743
2014-12-07,0.08871083099999999,1.09408441987,0.519785377529,0.6410596852839999,0.8845829376350001,1.030583396,0.884582938
2014-12-14,1.12319359,1.10398836453,0.33273995511,0.911962793065,1.47763382908,1.271620954,1.477633829
2014-12-21,1.6196880809999998,3.19867266021,1.19154641405,1.90702408149,3.161621968,2.268109337,2.268109337
2014-12-28,1.223976964,3.0247346321099995,1.61099113506,2.13128758791,2.24948382939,2.240776385,2.240776385
2015-01-04,1.34,2.18413732906,1.2972354911,1.73675463538,1.5773346142299998,1.692780287,1.692780287
2015-01-11,4.1,2.25903591055,1.49014664597,1.95425248386,1.78068475403,2.6176597000000004,1.7806847540000001
2015-01-18,3.0,1.74403078821,3.13802970314,3.50901327583,3.4823632861,4.13959592,4.13959592
2015-01-25,2.8,1.41162964554,2.41258482325,2.93588975362,2.8786560267000003,3.111339534,2.878656027
2015-02-01,1.95,1.3590149395299995,2.4649480982700003,2.54891131063,2.48398885786,2.075590603,2.483988858
2015-02-08,1.23,1.27421241338,1.96439217272,1.86569428404,1.7626588263799998,1.932076689,1.932076689
